
2022-01-05 21:28:04.957: Generation-1
2022-01-05 21:28:04.957: 	Rendered requests: 5 / 51
2022-01-05 21:28:04.957: 	Rendered requests with "valid" status codes: 3 / 5
2022-01-05 21:28:04.957: 	Rendered requests determined to be fully valid (no resource creation failures): 3 / 5
2022-01-05 21:28:04.957: List of failing requests:
	Request: 0
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'commits'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'signature'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 46
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'branches'
		- restler_static_string: '?'
		- restler_static_string: 'search='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 47
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'branches'
		- restler_static_string: '?'
		- restler_static_string: 'branch='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'ref='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 48
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'branches'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 49
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'branches'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 50
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'repository'
		- restler_static_string: '/'
		- restler_static_string: 'merged_branches'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------

